"Gene","L_acetotolerans_BM-LA14527","L_acetotolerans_CN247","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p"
"uncultured_L_sp_Chicken_1_mag_75_00826","1020_g_708","1020_g_1871","29","181","4","792","87.87878787878788","81.39773895169579","31.723756906077348","6.827295277606657e-17","1.7071651841655444e-12","1.7071651841655444e-12"
"L_acetotolerans_UBA10954_00399","1020_g_968","1020_g_1523","14","11","19","962","42.42424242424242","98.86947584789311","64.4401913875598","2.625510899950222e-16","6.56509000532553e-12","2.9311493246790197e-12"
"L_amylovorus_GRL_1112_01220","1020_g_710","1020_g_1873","19","44","14","929","57.57575757575758","95.47790339157245","28.65422077922078","3.516675854443935e-16","8.793447974037059e-12","2.9311493246790197e-12"
"L_acetotolerans_UBA10580_00482","1020_g_845","1020_g_2995","11","3","22","970","33.33333333333333","99.69167523124358","161.66666666666666","2.615593479927852e-15","6.540291496559594e-11","1.6350728741398985e-11"
"L_sp_UBA9140_00032","1020_g_320","1020_g_2108","12","8","21","965","36.36363636363637","99.17780061664953","68.92857142857143","1.817239905339766e-14","4.544008383302085e-10","7.641370406179575e-11"
"L_delbrueckii_subsp_delbrueckii_KCTC_13731_00443","1020_g_707","1020_g_1870","27","178","6","795","81.81818181818183","81.7060637204522","20.098314606741575","1.833562185046089e-14","4.584822243707745e-10","7.641370406179575e-11"
"L_acidophilus_JBNU_C5_01574/0.1","1020_g_163","1020_g_1561","11","6","22","967","33.33333333333333","99.38335046248716","80.58333333333333","8.3615462745372e-14","2.090804645948027e-09","2.9868637799257527e-10"
"L_delbrueckii_subsp_bulgaricus_ST7_00248","1020_g_1318","1020_g_1490","26","183","7","790","78.78787878787878","81.19218910585818","16.034348165495707","5.245870751320562e-13","1.3117299813677065e-08","1.3721477931392376e-09"
"L_acetotolerans_LJ49_01320","1020_g_975","1020_g_2224","8","0","25","973","24.242424242424242","100.0","inf","5.487493673822186e-13","1.3721477931392375e-08","1.3721477931392376e-09"
"L_gasseri_4M13_01122/0.3","1020_g_585","1020_g_2727","8","0","25","973","24.242424242424242","100.0","inf","5.487493673822186e-13","1.3721477931392375e-08","1.3721477931392376e-09"
"L_acetotolerans_LA1_00273","1020_g_78","1020_g_1630","9","2","24","971","27.27272727272727","99.79445015416239","182.0625","7.236270118094152e-13","1.8094293430294425e-08","1.3918687254072635e-09"
"L_acetotolerans_UBA10954_00275","1020_g_901","1020_g_2467","9","2","24","971","27.27272727272727","99.79445015416239","182.0625","7.236270118094152e-13","1.8094293430294425e-08","1.3918687254072635e-09"
"L_sp_CRM56-2_01742","1020_g_692","1020_g_1855","9","2","24","971","27.27272727272727","99.79445015416239","182.0625","7.236270118094152e-13","1.8094293430294425e-08","1.3918687254072635e-09"
"L_delbrueckii_subsp_lactis_NCIMB_702467_00779","1020_g_709","1020_g_1872","25","172","8","801","75.75757575757575","82.32271325796505","14.553052325581396","1.722142478220738e-12","4.3062172667909554e-08","3.0758694762792537e-09"
"L_acetotolerans_BM-LA14527_00536","1020_g_1096","1020_g_2187","8","1","25","972","24.242424242424242","99.8972250770812","311.04","4.828774493337318e-12","1.2074350620589965e-07","6.0371753102949826e-09"
"L_acetotolerans_LA749_00808/2","1020_g_1447","1020_g_1883","8","1","25","972","24.242424242424242","99.8972250770812","311.04","4.828774493337318e-12","1.2074350620589965e-07","6.0371753102949826e-09"
"L_acetotolerans_UBA10580_00121","1020_g_831","1020_g_3009","8","1","25","972","24.242424242424242","99.8972250770812","311.04","4.828774493337318e-12","1.2074350620589965e-07","6.0371753102949826e-09"
